x_id,ward,totspace,auspice
1,3,164,Non Profit Agency
2,8,83,Non Profit Agency
3,25,102,Non Profit Agency
4,10,65,Non Profit Agency
5,20,26,Non Profit Agency
6,24,62,Non Profit Agency
7,6,49,Non Profit Agency
8,24,46,Commercial Agency
9,19,51,Non Profit Agency
10,8,153,Non Profit Agency
11,3,189,Non Profit Agency
12,24,94,Commercial Agency
13,4,184,Non Profit Agency
14,19,143,Non Profit Agency
15,1,81,Non Profit Agency
16,14,40,Non Profit Agency
17,1,64,Commercial Agency
18,24,143,Commercial Agency
19,1,83,Commercial Agency
20,24,110,Non Profit Agency
21,5,44,Non Profit Agency
22,7,100,Commercial Agency
23,14,58,Non Profit Agency
24,24,49,Non Profit Agency
25,3,26,Non Profit Agency
26,17,95,Non Profit Agency
27,14,76,Non Profit Agency
28,3,95,Commercial Agency
29,19,182,Non Profit Agency
30,19,90,Non Profit Agency
31,1,72,Non Profit Agency
32,2,64,Commercial Agency
33,15,125,Non Profit Agency
34,24,104,Commercial Agency
35,5,46,Commercial Agency
36,2,41,Non Profit Agency
37,9,54,Non Profit Agency
38,1,41,Non Profit Agency
39,15,36,Non Profit Agency
40,10,140,Non Profit Agency
41,24,82,Non Profit Agency
42,18,166,Non Profit Agency
43,15,99,Non Profit Agency
44,2,110,Non Profit Agency
45,3,153,Non Profit Agency
46,5,41,Non Profit Agency
47,14,152,Non Profit Agency
48,24,41,Commercial Agency
49,17,49,Non Profit Agency
50,24,72,Non Profit Agency
51,6,109,Commercial Agency
52,10,67,Non Profit Agency
53,11,36,Non Profit Agency
54,5,56,Commercial Agency
55,12,25,Non Profit Agency
56,25,52,Non Profit Agency
57,19,120,Non Profit Agency
58,5,105,Commercial Agency
59,21,79,Non Profit Agency
60,10,30,Non Profit Agency
61,12,114,Non Profit Agency
62,1,73,Non Profit Agency
63,24,88,Commercial Agency
64,3,125,Non Profit Agency
65,1,98,Non Profit Agency
66,8,93,Commercial Agency
67,5,69,Non Profit Agency
68,5,26,Non Profit Agency
69,17,100,Non Profit Agency
70,14,110,Non Profit Agency
71,19,80,Commercial Agency
72,1,76,Commercial Agency
73,9,133,Non Profit Agency
74,1,100,Non Profit Agency
75,8,170,Non Profit Agency
76,11,49,Non Profit Agency
77,9,175,Non Profit Agency
78,5,62,Non Profit Agency
79,19,118,Non Profit Agency
80,12,105,Non Profit Agency
81,5,36,Non Profit Agency
82,23,118,Commercial Agency
83,2,70,Commercial Agency
